cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ReportAnnotation.o "/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CustomUIButton.o "/projects/Herdict Working/iOS/Views/CustomUIButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/BubbleMenu.o "/projects/Herdict Working/iOS/Views/BubbleMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/SiteSummary.o "/projects/Herdict Working/iOS/Views/SiteSummary.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/URLBar.o "/projects/Herdict Working/iOS/Views/URLBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/FormStateCell.o "/projects/Herdict Working/iOS/Views/FormStateCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/VC_CheckSite.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_CheckSite.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/VC_Base.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_Base.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/HerdictArrays.o "/projects/Herdict Working/iOS/Classes/Utility/HerdictArrays.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/NetworkInfo.o "/projects/Herdict Working/iOS/Classes/Utility/NetworkInfo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CustomNavBar.o "/projects/Herdict Working/iOS/Views/CustomNavBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/Screen.o "/projects/Herdict Working/iOS/Views/Screen.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/TabTracker.o "/projects/Herdict Working/iOS/Views/TabTracker.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/FormClearCell.o "/projects/Herdict Working/iOS/Views/FormClearCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/FormMenuCategory.o "/projects/Herdict Working/iOS/Views/FormMenuCategory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/FormMenuComments.o "/projects/Herdict Working/iOS/Views/FormMenuComments.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/About.o "/projects/Herdict Working/iOS/Views/About.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/Network.o "/projects/Herdict Working/iOS/Views/Network.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ReportSite.o "/projects/Herdict Working/iOS/Views/ReportSite.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ModalTab.o "/projects/Herdict Working/iOS/Views/ModalTab.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/LoadingBar.o "/projects/Herdict Working/iOS/Views/LoadingBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ErrorView.o "/projects/Herdict Working/iOS/Views/ErrorView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessProductPackaging "/Users/cbrink/Library/MobileDevice/Provisioning Profiles/330D5590-6245-4FCC-9075-9A67A6D1736E.mobileprovision" "/projects/Herdict Working/iOS/build/Release-iphoneos/Herdict.app/embedded.mobileprovision"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict.xcent"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004CC10D9100000000003C3C10
t1287720337
s3947536

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004CB3E44C0000000000000DE2
t1286857804
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libxml2.2.7.3.dylib
c000000004CC10E3500000000001E1430
t1287720501
s1971248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/cbrink/Library/MobileDevice/Provisioning Profiles/330D5590-6245-4FCC-9075-9A67A6D1736E.mobileprovision
c000000004D9E55AF0000000000001C41
t1302222255
s7233

N/projects/Herdict Working/iOS/Classes/HerdictAppDelegate.h
c000000004DADD54600000000000001E3
t1303237958
s483
i<UIKit/UIKit.h>
i"VC_Base.h"

N/projects/Herdict Working/iOS/Classes/HerdictAppDelegate.m
c000000004DB8433A0000000000000D42
t1303921466
s3394
i"HerdictAppDelegate.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.h
c000000004D05757B0000000000000453
t1292203387
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m
c000000004D055EA70000000000003CC1
t1292197543
s15553
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASICacheDelegate.h
c000000004D05757B00000000000008AD
t1292203387
s2221
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.h
c000000004D05757B0000000000000804
t1292203387
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m
c000000004D05757B0000000000003924
t1292203387
s14628
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.h
c000000004D05757B0000000000000A6D
t1292203387
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m
c000000004D05757B0000000000002B52
t1292203387
s11090
i"ASIFormDataRequest.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.h
c000000004D05757B0000000000009486
t1292203387
s38022
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m
c000000004D055EA7000000000002648E
t1292197543
s156814
i"ASIHTTPRequest.h"
i<zlib.h>
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequestConfig.h
c000000004D05757B00000000000003B0
t1292203387
s944

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequestDelegate.h
c000000004D05757B0000000000000599
t1292203387
s1433

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.h
c000000004D05757B00000000000003C9
t1292203387
s969
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m
c000000004D05757B0000000000000BF0
t1292203387
s3056
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.h
c000000004D05757B000000000000109B
t1292203387
s4251
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m
c000000004D055EA700000000000027D3
t1292197543
s10195
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIProgressDelegate.h
c000000004D05757B0000000000000678
t1292203387
s1656

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.h
c000000004D05757B0000000000001D0E
t1292203387
s7438
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/External/Reachability/Reachability.m
c000000004D05757B0000000000005DFD
t1292203387
s24061
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/projects/Herdict Working/iOS/Classes/Utility/Constants.h
c000000004DBC9C16000000000000174C
t1304206358
s5964

N/projects/Herdict Working/iOS/Classes/Utility/HerdictArrays.h
c000000004DA4B3E20000000000000539
t1302639586
s1337
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"Constants.h"
i"WebservicesController.h"
i"Reachability.h"

N/projects/Herdict Working/iOS/Classes/Utility/HerdictArrays.m
c000000004DADC0660000000000000AB1
t1303232614
s2737
i"HerdictArrays.h"

N/projects/Herdict Working/iOS/Classes/Utility/NetworkInfo.h
c000000004D9BD06E000000000000031A
t1302057070
s794
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"WebservicesController.h"

N/projects/Herdict Working/iOS/Classes/Utility/NetworkInfo.m
c000000004DB843E900000000000006A4
t1303921641
s1700
i"NetworkInfo.h"

N/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.h
c000000004D7D9C5500000000000002E2
t1300077653
s738
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/projects/Herdict Working/iOS/Classes/Utility/ReportAnnotation.m
c000000004D7D9C5500000000000002A0
t1300077653
s672
i"ReportAnnotation.h"

N/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.h
c000000004DB8746F0000000000000725
t1303934063
s1829
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"Reachability.h"
i"CoreLocation/CoreLocation.h"

N/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m
c000000004DBB23460000000000001B8F
t1304109894
s7055
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"WebservicesController.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.h
c000000004CF279EE00000000000009DD
t1290959342
s2525
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m
c000000004CF279EE000000000000185A
t1290959342
s6234
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.h
c000000004CF279EE0000000000000217
t1290959342
s535
i"CJSONSerializer.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CFilteringJSONSerializer.m
c000000004CF279EE00000000000005A7
t1290959342
s1447
i"CFilteringJSONSerializer.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.h
c000000004CF279EE00000000000001E4
t1290959342
s484
i"CJSONDeserializer.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m
c000000004CF279EE00000000000006FB
t1290959342
s1787
i"CJSONDeserializer_BlocksExtensions.h"
i"CJSONScanner.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONSerializedData.h
c000000004CF279EE0000000000000166
t1290959342
s358
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Experimental/CJSONSerializedData.m
c000000004CF279EE00000000000001FA
t1290959342
s506
i"CJSONSerializedData.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.h
c000000004CF279EE00000000000005FB
t1290959342
s1531
i"CDataScanner.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m
c000000004D991B840000000000001070
t1301879684
s4208
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSCharacterSet_Extensions.h
c000000004CF279EE000000000000057A
t1290959342
s1402
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSCharacterSet_Extensions.m
c000000004CF279EE0000000000000816
t1290959342
s2070
i"NSCharacterSet_Extensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSDictionary_JSONExtensions.h
c000000004CF279EE0000000000000598
t1290959342
s1432
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSDictionary_JSONExtensions.m
c000000004CF279EE0000000000000613
t1290959342
s1555
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.h
c000000004CF279EE0000000000000656
t1290959342
s1622
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/NSScanner_Extensions.m
c000000004CF279EE0000000000000D6B
t1290959342
s3435
i"NSScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.h
c000000004CF279EE000000000000087E
t1290959342
s2174
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONDeserializer.m
c000000004D7AFB550000000000000F53
t1299905365
s3923
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.h
c000000004CF279EE0000000000000914
t1290959342
s2324
i"CDataScanner.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONScanner.m
c000000004CF279EE0000000000004A00
t1290959342
s18944
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONSerializer.h
c000000004CF279EE00000000000007B0
t1290959342
s1968
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/CJSONSerializer.m
c000000004CF279EE0000000000001E95
t1290959342
s7829
i"CJSONSerializer.h"
i"JSONRepresentation.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/JSON/JSONRepresentation.h
c000000004CF279EE0000000000000148
t1290959342
s328
i<Foundation/Foundation.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument.h
c000000004BD25A280000000000000A9A
t1272076840
s2714
i"CXMLNode.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument.m
c000000004BD25A280000000000001BF7
t1272076840
s7159
i"CXMLDocument.h"
i<libxml/parser.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CTidy.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument_PrivateExtensions.h
c000000004BD25A2800000000000005FE
t1272076840
s1534
i"CXMLDocument.h"
i<libxml/parser.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLDocument_PrivateExtensions.m
c000000004BD25A28000000000000067A
t1272076840
s1658
i"CXMLDocument_PrivateExtensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement.h
c000000004BD25A28000000000000078C
t1272076840
s1932
i"CXMLNode.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement.m
c000000004BD25A28000000000000112F
t1272076840
s4399
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.h
c000000004BD25A28000000000000059D
t1272076840
s1437
i"CXMLElement.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_CreationExtensions.m
c000000004BD25A280000000000000850
t1272076840
s2128
i"CXMLElement_CreationExtensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_ElementTreeExtensions.h
c000000004BD25A280000000000000580
t1272076840
s1408
i"CXMLElement.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLElement_ElementTreeExtensions.m
c000000004BD25A280000000000000668
t1272076840
s1640
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLNode_CreationExtensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.h
c000000004BD25A280000000000000B07
t1272076840
s2823
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode.m
c000000004BD25A280000000000002257
t1272076840
s8791
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>
i<libxml/xmlIO.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_PrivateExtensions.h
c000000004BD25A280000000000000624
t1272076840
s1572
i"CXMLNode.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_PrivateExtensions.m
c000000004BD25A280000000000000A9F
t1272076840
s2719
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.h
c000000004BD25A2800000000000005FC
t1272076840
s1532
i"CXMLNode.h"

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/CXMLNode_XPathExtensions.m
c000000004BD25A280000000000000B1C
t1272076840
s2844
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/projects/Herdict Working/iOS/Classes/Utility/schwaTouchXML/Source/Creation/CXMLDocument_CreationExtensions.h
c000000004BD25A280000000000000814
t1272076840
s2068
i"CXMLDocument.h"
